2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:31:25.954 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.2203 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:26.043 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.2628 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:26.156 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.2415 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:26.265 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.2258 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:26.359 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.2371 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:26.443 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.2415 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:26.549 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.2462 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:26.644 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2535 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:26.745 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2512 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:26.833 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2495 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:26.922 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2513 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:27.023 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2558 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:27.116 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2536 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:27.211 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.2500 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:27.306 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2522 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:27.392 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2535 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:27.487 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2530 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:27.583 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2532 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:27.670 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2554 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:27.764 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2617 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:27.854 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2666 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:27.946 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2692 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:28.034 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2714 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:28.126 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2732 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:28.230 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2726 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:28.319 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2720 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:28.411 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2709 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:28.501 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2697 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:28.595 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2692 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:28.677 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2683 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:28.785 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2672 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:28.866 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2667 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:28.961 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2670 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:29.049 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2680 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:29.144 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2696 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:29.227 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2708 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:29.341 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2720 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:29.427 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2729 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:29.528 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2727 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:29.613 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2725 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:29.709 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2725 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:29.801 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2722 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:29.894 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2719 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:29.978 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2724 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:29.978 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 50 (best bal_acc=0.4188)
2026-04-13 23:31:29.986 | INFO     | models.lstm_ensemble:_train_one:500 -   [4/9] Best balanced_acc: 0.4188
2026-04-13 23:31:30.078 | INFO     | models.lstm_ensemble:_train_one:506 -   [4/9] Temperature T=2.948 (over-confident → spreading (T=2.95))
2026-04-13 23:31:30.171 | INFO     | models.lstm_ensemble:_train_one:367 -   [5/9] Sampler label counts: DOWN=23 NEUTRAL=257 UP=21 → balanced batches
2026-04-13 23:31:30.171 | INFO     | models.lstm_ensemble:_train_one:402 -   [5/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=64 NEUTRAL=1115 UP=84
2026-04-13 23:31:30.171 | INFO     | models.lstm_ensemble:_train_one:414 -   [5/9] Training seed=590 — 301 segments (stride=4, noise_σ=0.02)
2026-04-13 23:31:30.277 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.2180 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:30.390 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.2000 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:30.499 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.2247 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:30.589 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.2025 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:30.701 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.2142 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:30.793 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.2489 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:30.906 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.2646 | val_acc=0.8837 | bal_acc=0.3167 | lr=0.001000
2026-04-13 23:31:30.992 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.2731 | val_acc=0.8721 | bal_acc=0.3125 | lr=0.001000
2026-04-13 23:31:31.082 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.2361 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:31.189 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.2475 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:31.296 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.2375 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:31.396 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.2484 | val_acc=0.9302 | bal_acc=0.3683 | lr=0.001000
2026-04-13 23:31:31.504 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.3152 | val_acc=0.8430 | bal_acc=0.3370 | lr=0.001000
2026-04-13 23:31:31.604 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.4256 | val_acc=0.8198 | bal_acc=0.3287 | lr=0.001000
2026-04-13 23:31:31.722 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.3418 | val_acc=0.8488 | bal_acc=0.3042 | lr=0.001000
2026-04-13 23:31:31.811 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2812 | val_acc=0.8779 | bal_acc=0.3146 | lr=0.001000
2026-04-13 23:31:31.902 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2489 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:32.004 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2300 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:32.094 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2330 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:32.190 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2500 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:32.277 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.2542 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:32.371 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2490 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:32.453 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2544 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:32.554 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.2565 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:32.648 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.2583 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:32.737 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.2596 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:32.829 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.2590 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:32.922 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.2562 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:33.016 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.2543 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:33.104 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.2525 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:33.193 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.2537 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:33.286 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.2542 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:33.383 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.2550 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000500
2026-04-13 23:31:33.466 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.2618 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:33.570 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.2653 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:33.659 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.2678 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:33.754 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.2698 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:33.855 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.2707 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:33.943 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.2734 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:34.028 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.2761 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:34.127 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.2776 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:34.209 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.2776 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:34.316 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.2760 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:34.413 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.2738 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000250
2026-04-13 23:31:34.506 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.2721 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:34.597 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.2722 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:34.699 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.2722 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:34.795 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.2718 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:34.888 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.2712 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:34.987 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.2710 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:35.076 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.2708 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:35.177 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.2711 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:35.262 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.2715 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:35.359 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.2720 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:35.456 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.2720 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000125
2026-04-13 23:31:35.557 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.2721 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:35.655 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.2721 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:35.744 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.2722 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:35.833 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.2719 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:35.939 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.2718 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:36.030 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.2720 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:36.138 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.2719 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.000063
2026-04-13 23:31:36.138 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 61 (best bal_acc=0.3683)
2026-04-13 23:31:36.140 | INFO     | models.lstm_ensemble:_train_one:500 -   [5/9] Best balanced_acc: 0.3683
2026-04-13 23:31:36.228 | INFO     | models.lstm_ensemble:_train_one:506 -   [5/9] Temperature T=0.842 (well-calibrated)
2026-04-13 23:31:36.331 | INFO     | models.lstm_ensemble:_train_one:367 -   [6/9] Sampler label counts: DOWN=23 NEUTRAL=257 UP=21 → balanced batches
2026-04-13 23:31:36.331 | INFO     | models.lstm_ensemble:_train_one:402 -   [6/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=64 NEUTRAL=1115 UP=84
2026-04-13 23:31:36.331 | INFO     | models.lstm_ensemble:_train_one:414 -   [6/9] Training seed=727 — 301 segments (stride=4, noise_σ=0.02)
2026-04-13 23:31:36.439 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4631 | val_acc=0.7616 | bal_acc=0.2729 | lr=0.001000
2026-04-13 23:31:36.549 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=1.0109 | val_acc=0.0698 | bal_acc=0.3396 | lr=0.001000
2026-04-13 23:31:36.651 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.7412 | val_acc=0.2791 | bal_acc=0.2049 | lr=0.001000
2026-04-13 23:31:36.759 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.3133 | val_acc=0.8081 | bal_acc=0.2896 | lr=0.001000
2026-04-13 23:31:36.850 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.3248 | val_acc=0.8430 | bal_acc=0.3021 | lr=0.001000
2026-04-13 23:31:36.943 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.3509 | val_acc=0.8314 | bal_acc=0.2979 | lr=0.001000
2026-04-13 23:31:37.033 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.3325 | val_acc=0.8256 | bal_acc=0.2958 | lr=0.001000
2026-04-13 23:31:37.120 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.2745 | val_acc=0.8953 | bal_acc=0.3208 | lr=0.001000
2026-04-13 23:31:37.211 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.2496 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:37.308 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.2605 | val_acc=0.9302 | bal_acc=0.3333 | lr=0.001000
2026-04-13 23:31:37.393 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.2526 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.001000
2026-04-13 23:31:37.497 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.2758 | val_acc=0.9012 | bal_acc=0.3229 | lr=0.001000
2026-04-13 23:31:37.591 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.2972 | val_acc=0.8721 | bal_acc=0.3125 | lr=0.000500
2026-04-13 23:31:37.680 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.3003 | val_acc=0.8779 | bal_acc=0.3146 | lr=0.000500
2026-04-13 23:31:37.777 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.2810 | val_acc=0.8953 | bal_acc=0.3208 | lr=0.000500
2026-04-13 23:31:37.860 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.2687 | val_acc=0.9070 | bal_acc=0.3250 | lr=0.000500
2026-04-13 23:31:37.958 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.2638 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000500
2026-04-13 23:31:38.049 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.2664 | val_acc=0.9128 | bal_acc=0.3271 | lr=0.000500
2026-04-13 23:31:38.143 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.2744 | val_acc=0.9070 | bal_acc=0.3250 | lr=0.000500
2026-04-13 23:31:38.227 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.2800 | val_acc=0.9070 | bal_acc=0.3250 | lr=0.000500
2026-04-13 23:31:38.328 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.2926 | val_acc=0.8953 | bal_acc=0.3208 | lr=0.000500
2026-04-13 23:31:38.419 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.2999 | val_acc=0.8895 | bal_acc=0.3188 | lr=0.000500
2026-04-13 23:31:38.530 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.2930 | val_acc=0.9070 | bal_acc=0.3250 | lr=0.000500
