2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 18:49:50.732 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=b9e93c2b…) — skipping training
2026-04-14 18:49:51.010 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=9.999
2026-04-14 18:49:51.318 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=9b3b6f43…) — skipping training
2026-04-14 18:49:51.595 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=1.999
2026-04-14 18:49:51.897 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=ee0da074…) — skipping training
2026-04-14 18:49:52.178 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=1.915
2026-04-14 18:49:52.484 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=d59ee865…) — skipping training
2026-04-14 18:49:52.761 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=2.168
2026-04-14 18:49:53.046 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_4h:
2026-04-14 18:49:53.046 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.3260', '0.3445', '0.2802', '0.6387', '0.4437', '0.3305', '0.5839', '0.3084', '0.4150']
2026-04-14 18:49:53.046 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.4079 | Std: 0.1195
2026-04-14 18:49:53.046 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.21 > 5.0) — contributes noise, not signal
2026-04-14 18:49:53.127 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:49:53.279 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:49:53.511 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:49:53.511 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.21 > 5.0) — contributes noise, not signal
2026-04-14 18:49:53.789 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:49:54.347 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:49:55.171 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:49:55.181 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4461
2026-04-14 18:49:55.181 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.44610708951950073): BUY=0 (0.0%)  SELL=99 (45.8%)  HOLD=117 (54.2%)
2026-04-14 18:49:55.181 | INFO     | __mp_main__:run_fold:301 -   Disagreement filter: suppressed 14 signals (std > 0.15)
2026-04-14 18:49:55.183 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 80/85 removed (6% survive) — trend=80
2026-04-14 18:49:55.188 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=3.04% Sh=0.87 So=0.61 Cal=2.98 DD=-1.02%(94b) WR=33.33% PF=1.49 RF=0.29 Trades=3(L0/S3) TrendWR=33.33%(3) RangeWR=0.00%(0) Exits={'STOP_LOSS': 2, 'TAKE_PROFIT': 1}
2026-04-14 18:49:55.190 | INFO     | __mp_main__:run_symbol:445 -   Fold 2/6 [2025-10-16→2025-11-21]: net=+0.3% ann=+3.0% WR=33.3% Sh=0.87 trades=3
2026-04-14 18:49:55.194 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_4h on cuda
2026-04-14 18:49:55.194 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3286 | Val: 642 | Features: 127
2026-04-14 18:49:55.208 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=a3e2227b…) — skipping training
2026-04-14 18:49:55.493 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=1.407
2026-04-14 18:49:55.798 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=9590f3ed…) — skipping training
2026-04-14 18:49:56.082 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=2.310
2026-04-14 18:49:56.381 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=912f7787…) — skipping training
2026-04-14 18:49:56.661 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=2.675
2026-04-14 18:49:56.961 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=95a38b7f…) — skipping training
2026-04-14 18:49:57.250 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=1.872
2026-04-14 18:49:57.546 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=b86c6c48…) — skipping training
2026-04-14 18:49:57.830 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=3.686
2026-04-14 18:49:58.130 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=ba20099c…) — skipping training
2026-04-14 18:49:58.414 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=1.974
2026-04-14 18:49:58.716 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=f90ab5f9…) — skipping training
2026-04-14 18:49:58.997 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=0.906
2026-04-14 18:49:59.303 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=ac181d8a…) — skipping training
2026-04-14 18:49:59.577 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=1.536
2026-04-14 18:49:59.888 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=eaf1cb17…) — skipping training
2026-04-14 18:50:00.168 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=5.025
2026-04-14 18:50:00.453 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_4h:
2026-04-14 18:50:00.453 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.7072', '0.5334', '0.8253', '0.8026', '0.5209', '0.5411', '0.4613', '0.7010', '0.4521']
2026-04-14 18:50:00.453 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.6161 | Std: 0.1360
2026-04-14 18:50:01.059 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.02 > 5.0) — contributes noise, not signal
2026-04-14 18:50:01.059 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 8/9 models used (1 excluded for T>5.0)
2026-04-14 18:50:03.274 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.02 > 5.0) — contributes noise, not signal
2026-04-14 18:50:03.274 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 8/9 models used (1 excluded for T>5.0)
2026-04-14 18:50:03.274 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4644
2026-04-14 18:50:03.280 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.46442097425460815): BUY=0 (0.0%)  SELL=12 (5.6%)  HOLD=204 (94.4%)
2026-04-14 18:50:03.281 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 11/12 removed (8% survive) — trend=11
2026-04-14 18:50:03.284 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=-2.34% Sh=-2.57 So=-0.81 Cal=-8.46 DD=-0.28%(150b) WR=0.00% PF=0.00 RF=0.84 Trades=1(L0/S1) TrendWR=0.00%(1) RangeWR=0.00%(0) Exits={'STOP_LOSS': 1}
2026-04-14 18:50:03.285 | INFO     | __mp_main__:run_symbol:445 -   Fold 3/6 [2025-11-21→2025-12-27]: net=-0.2% ann=-2.3% WR=0.0% Sh=-2.57 trades=1
2026-04-14 18:50:03.293 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_4h on cuda
2026-04-14 18:50:03.293 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3502 | Val: 642 | Features: 127
2026-04-14 18:50:03.311 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=b7e510b1…) — skipping training
2026-04-14 18:50:03.591 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=2.502
2026-04-14 18:50:03.894 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=36bb092e…) — skipping training
2026-04-14 18:50:04.174 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=2.949
2026-04-14 18:50:04.473 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=18971bd6…) — skipping training
2026-04-14 18:50:04.757 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=1.869
2026-04-14 18:50:05.058 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=b02e13f5…) — skipping training
2026-04-14 18:50:05.467 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=2.182
2026-04-14 18:50:05.763 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=4a1f626e…) — skipping training
2026-04-14 18:50:06.045 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=3.861
2026-04-14 18:50:06.352 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=f9b5064e…) — skipping training
2026-04-14 18:50:06.635 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=3.223
2026-04-14 18:50:06.934 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=52f7bea7…) — skipping training
2026-04-14 18:50:07.217 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=2.801
2026-04-14 18:50:07.522 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=1c0e2236…) — skipping training
2026-04-14 18:50:07.806 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=3.560
2026-04-14 18:50:08.106 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=544d8eb2…) — skipping training
2026-04-14 18:50:08.391 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=2.574
2026-04-14 18:50:08.679 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_4h:
2026-04-14 18:50:08.679 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.6948', '0.8490', '0.6401', '0.7830', '0.7247', '0.6950', '0.9454', '0.7586', '0.7164']
2026-04-14 18:50:08.679 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.7563 | Std: 0.0874
2026-04-14 18:50:11.845 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4573
2026-04-14 18:50:11.845 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.45729947090148926): BUY=0 (0.0%)  SELL=19 (8.8%)  HOLD=197 (91.2%)
2026-04-14 18:50:11.845 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 14/19 removed (26% survive) — trend=14
2026-04-14 18:50:11.853 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=10.50% Sh=4.27 So=3.48 Cal=24.27 DD=-0.43%(24b) WR=100.00% PF=99984418098.57 RF=2.29 Trades=2(L0/S2) TrendWR=100.00%(2) RangeWR=0.00%(0) Exits={'MAX_HOLD': 1, 'TAKE_PROFIT': 1}
2026-04-14 18:50:11.857 | INFO     | __mp_main__:run_symbol:445 -   Fold 4/6 [2025-12-27→2026-02-01]: net=+1.0% ann=+10.5% WR=100.0% Sh=4.27 trades=2
2026-04-14 18:50:11.862 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_4h on cuda
2026-04-14 18:50:11.862 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3718 | Val: 642 | Features: 127
2026-04-14 18:50:11.874 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=a1d35ab3…) — skipping training
2026-04-14 18:50:12.162 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=2.839
2026-04-14 18:50:12.462 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=b3ffdeb4…) — skipping training
2026-04-14 18:50:12.746 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=3.154
2026-04-14 18:50:13.045 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=5074a2da…) — skipping training
2026-04-14 18:50:13.330 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=3.394
2026-04-14 18:50:13.626 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=f2cef375…) — skipping training
2026-04-14 18:50:13.914 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=3.542
2026-04-14 18:50:14.215 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=44c5597f…) — skipping training
2026-04-14 18:50:14.491 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=1.833
2026-04-14 18:50:14.800 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=874c30a9…) — skipping training
2026-04-14 18:50:15.084 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=3.782
2026-04-14 18:50:15.385 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=44174249…) — skipping training
2026-04-14 18:50:15.670 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=4.637
2026-04-14 18:50:15.972 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=2fc22538…) — skipping training
2026-04-14 18:50:16.251 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=4.400
2026-04-14 18:50:16.555 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=7e626d93…) — skipping training
2026-04-14 18:50:16.840 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=4.024
2026-04-14 18:50:17.126 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_4h:
2026-04-14 18:50:17.126 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.6125', '0.6493', '1.2125', '1.0070', '0.6283', '1.1459', '1.0377', '0.8559', '0.9779']
2026-04-14 18:50:17.126 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.9030 | Std: 0.2149
2026-04-14 18:50:20.290 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4311
2026-04-14 18:50:20.290 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.43111705780029297): BUY=13 (6.0%)  SELL=14 (6.5%)  HOLD=189 (87.5%)
2026-04-14 18:50:20.290 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 18/27 removed (33% survive) — trend=18
2026-04-14 18:50:20.297 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=0.53% Sh=0.38 So=0.19 Cal=1.27 DD=-0.42%(148b) WR=50.00% PF=1.20 RF=0.13 Trades=2(L1/S1) TrendWR=0.00%(1) RangeWR=100.00%(1) Exits={'STOP_LOSS': 1, 'TAKE_PROFIT': 1}
2026-04-14 18:50:20.300 | INFO     | __mp_main__:run_symbol:445 -   Fold 5/6 [2026-02-01→2026-03-09]: net=+0.1% ann=+0.5% WR=50.0% Sh=0.38 trades=2
2026-04-14 18:50:20.310 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_4h on cuda
2026-04-14 18:50:20.310 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 3934 | Val: 642 | Features: 127
2026-04-14 18:50:20.325 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=7d4abcc8…) — skipping training
2026-04-14 18:50:20.604 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=5.835
2026-04-14 18:50:20.908 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=b4a5eb77…) — skipping training
2026-04-14 18:50:21.187 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=4.276
2026-04-14 18:50:21.492 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=f378f02f…) — skipping training
2026-04-14 18:50:21.774 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=8.349
2026-04-14 18:50:22.072 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=c82635e4…) — skipping training
2026-04-14 18:50:22.359 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=1.884
2026-04-14 18:50:22.660 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=5a765d8d…) — skipping training
2026-04-14 18:50:22.937 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=3.382
2026-04-14 18:50:23.243 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=9ecb99d2…) — skipping training
2026-04-14 18:50:23.521 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=3.318
2026-04-14 18:50:23.826 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=73d8d49d…) — skipping training
2026-04-14 18:50:24.111 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=9.999
2026-04-14 18:50:24.413 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=ed1f5e17…) — skipping training
2026-04-14 18:50:24.696 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=3.036
2026-04-14 18:50:24.997 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=80251264…) — skipping training
2026-04-14 18:50:25.282 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=4.285
2026-04-14 18:50:25.564 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_4h:
2026-04-14 18:50:25.564 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.7528', '0.4934', '0.8941', '0.5512', '0.7686', '0.5472', '0.5186', '0.7430', '0.7646']
2026-04-14 18:50:25.564 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.6704 | Std: 0.1352
2026-04-14 18:50:25.564 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.84 > 5.0) — contributes noise, not signal
2026-04-14 18:50:25.643 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=8.35 > 5.0) — contributes noise, not signal
2026-04-14 18:50:25.876 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:26.027 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:50:26.027 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.84 > 5.0) — contributes noise, not signal
2026-04-14 18:50:26.307 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=8.35 > 5.0) — contributes noise, not signal
2026-04-14 18:50:27.140 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:50:27.691 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:50:27.691 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4511
2026-04-14 18:50:27.691 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.4511234760284424): BUY=17 (7.9%)  SELL=1 (0.5%)  HOLD=198 (91.7%)
2026-04-14 18:50:27.691 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 18/18 removed (0% survive) — trend=16 vol=2
2026-04-14 18:50:27.701 | INFO     | backtest.engine:_compute_metrics:402 - XMR/USD | Ann=0.00% Sh=0.00 So=0.00 Cal=0.00 DD=0.00%(0b) WR=0.00% PF=0.00 RF=inf Trades=0(L0/S0) TrendWR=0.00%(0) RangeWR=0.00%(0) Exits={}
2026-04-14 18:50:27.703 | INFO     | __mp_main__:run_symbol:445 -   Fold 6/6 [2026-03-09→2026-04-14]: net=+0.0% ann=+0.0% WR=0.0% Sh=0.00 trades=0
2026-04-14 18:50:27.777 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 18:50:27.783 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded XMR/USD 1d from cache (1930 rows)
2026-04-14 18:50:27.840 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 18:50:27.845 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 1d from cache (1929 rows)
2026-04-14 18:50:27.899 | INFO     | data.feature_engineer:build_features:601 - Loaded features from cache (1730 rows): data\features\XMR_USD_1d_btc_features.csv
2026-04-14 18:50:27.904 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for XMR/USD_1d on cuda
2026-04-14 18:50:27.905 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1034 | Val: 232 | Features: 127
2026-04-14 18:50:27.918 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=87d32e97…) — skipping training
2026-04-14 18:50:28.006 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=1.041
2026-04-14 18:50:28.100 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=3a596b77…) — skipping training
2026-04-14 18:50:28.192 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=1.445
2026-04-14 18:50:28.287 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=b5d765c2…) — skipping training
2026-04-14 18:50:28.374 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=0.970
2026-04-14 18:50:28.477 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=3dd569c9…) — skipping training
2026-04-14 18:50:28.570 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=1.634
2026-04-14 18:50:28.671 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=dda0f4d5…) — skipping training
2026-04-14 18:50:28.756 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=0.964
2026-04-14 18:50:28.865 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=44b77f4d…) — skipping training
2026-04-14 18:50:28.952 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=0.961
2026-04-14 18:50:29.056 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=06aeb170…) — skipping training
2026-04-14 18:50:29.144 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=1.078
2026-04-14 18:50:29.246 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=2e711fc6…) — skipping training
2026-04-14 18:50:29.333 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=1.047
2026-04-14 18:50:29.440 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=17366987…) — skipping training
2026-04-14 18:50:29.523 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=1.310
2026-04-14 18:50:29.614 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for XMR/USD_1d:
2026-04-14 18:50:29.615 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.3647', '0.5519', '0.3391', '0.5916', '0.4239', '0.3458', '0.4173', '0.4413', '0.3251']
2026-04-14 18:50:29.615 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.4223 | Std: 0.0891
2026-04-14 18:50:30.439 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.5885
2026-04-14 18:50:30.439 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.5885312557220459): BUY=0 (0.0%)  SELL=17 (22.1%)  HOLD=60 (77.9%)
