2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:47:48.310 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4107 | val_acc=0.8204 | lr=0.000994
2026-03-06 20:47:48.550 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.3465 | val_acc=0.6995 | lr=0.000976
2026-03-06 20:47:48.818 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.4421 | val_acc=0.7340 | lr=0.000946
2026-03-06 20:47:49.072 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.6174 | val_acc=0.7703 | lr=0.000905
2026-03-06 20:47:49.331 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.4181 | val_acc=0.8066 | lr=0.000854
2026-03-06 20:47:49.568 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.5498 | val_acc=0.8100 | lr=0.000794
2026-03-06 20:47:49.834 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.6329 | val_acc=0.8307 | lr=0.000727
2026-03-06 20:47:50.100 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7341 | val_acc=0.8169 | lr=0.000655
2026-03-06 20:47:50.346 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6838 | val_acc=0.7893 | lr=0.000579
2026-03-06 20:47:50.590 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.8514 | val_acc=0.8135 | lr=0.000501
2026-03-06 20:47:50.829 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.9726 | val_acc=0.8238 | lr=0.000422
2026-03-06 20:47:51.074 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.0216 | val_acc=0.8238 | lr=0.000346
2026-03-06 20:47:51.316 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.0310 | val_acc=0.7997 | lr=0.000274
2026-03-06 20:47:51.563 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.2611 | val_acc=0.8290 | lr=0.000207
2026-03-06 20:47:51.818 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.2688 | val_acc=0.8290 | lr=0.000147
2026-03-06 20:47:52.063 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.2884 | val_acc=0.8307 | lr=0.000096
2026-03-06 20:47:52.063 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:47:52.064 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 0.9010
2026-03-06 20:47:52.099 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 2409 samples
2026-03-06 20:47:52.347 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8460 | val_acc=0.8497 | lr=0.000976
2026-03-06 20:47:52.628 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.9072 | val_acc=0.8342 | lr=0.000905
2026-03-06 20:47:52.875 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.1926 | val_acc=0.7720 | lr=0.000794
2026-03-06 20:47:53.122 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.3115 | val_acc=0.7478 | lr=0.000655
2026-03-06 20:47:53.363 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.3139 | val_acc=0.7651 | lr=0.000501
2026-03-06 20:47:53.608 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.2616 | val_acc=0.7841 | lr=0.000346
2026-03-06 20:47:53.855 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.3721 | val_acc=0.7807 | lr=0.000207
2026-03-06 20:47:54.114 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.4420 | val_acc=0.7789 | lr=0.000096
2026-03-06 20:47:54.360 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.4797 | val_acc=0.7962 | lr=0.000025
2026-03-06 20:47:54.601 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.4797 | val_acc=0.7945 | lr=0.001000
2026-03-06 20:47:54.841 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4130 | val_acc=0.7910 | lr=0.000994
2026-03-06 20:47:55.108 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.6584 | val_acc=0.6943 | lr=0.000976
2026-03-06 20:47:55.348 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.4763 | val_acc=0.8187 | lr=0.000946
2026-03-06 20:47:55.588 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.6040 | val_acc=0.8048 | lr=0.000905
2026-03-06 20:47:55.826 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6717 | val_acc=0.8117 | lr=0.000854
2026-03-06 20:47:56.090 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.7086 | val_acc=0.8117 | lr=0.000794
2026-03-06 20:47:56.333 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.0125 | val_acc=0.7703 | lr=0.000727
2026-03-06 20:47:56.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.8854 | val_acc=0.8290 | lr=0.000655
2026-03-06 20:47:56.813 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.7330 | val_acc=0.7772 | lr=0.000579
2026-03-06 20:47:57.061 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.9501 | val_acc=0.7945 | lr=0.000501
2026-03-06 20:47:57.304 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.9387 | val_acc=0.8204 | lr=0.000422
2026-03-06 20:47:57.548 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.9997 | val_acc=0.8187 | lr=0.000346
2026-03-06 20:47:57.787 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.0789 | val_acc=0.8238 | lr=0.000274
2026-03-06 20:47:58.038 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.1951 | val_acc=0.8273 | lr=0.000207
2026-03-06 20:47:58.287 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.2273 | val_acc=0.8256 | lr=0.000147
2026-03-06 20:47:58.528 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.2223 | val_acc=0.8221 | lr=0.000096
2026-03-06 20:47:58.528 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:47:58.528 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 0.8460
2026-03-06 20:47:58.565 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for XMR/USD_4h_fold2:
2026-03-06 20:47:58.565 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['0.8776', '0.9393', '0.9940', '0.9060', '0.8783', '0.9247', '0.8730', '0.9010', '0.8460']
2026-03-06 20:47:58.565 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 0.9044 | Std: 0.0415
2026-03-06 20:48:01.614 | INFO     | models.ensemble:generate_signals:136 - Signal distribution (threshold=0.4697164018948873): BUY=0 (0.0%)  SELL=20 (4.4%)  HOLD=436 (95.6%)
2026-03-06 20:48:01.619 | INFO     | backtest.filters:apply_filters:120 - Filters [4h] 5/20 removed (75% survive) — trend=0 vol=2 volume=3 funding=0 regime=0
2026-03-06 20:48:01.621 | INFO     | backtest.engine:_compute_metrics:224 -  Results: Return=-3.27% | Ann=-14.74% | Sharpe=-1.46 | Calmar=-3.78 | MaxDD=-3.90% | WinRate=0.00% | Trades=4 (L:0 S:4)
2026-03-06 20:48:01.621 | INFO     | __main__:_backtest_window:94 -   TEST fold 2        [2025-10-05→2025-12-20]: net=-3.3% ann=-14.7% WR=0.0% Sh=-1.46 Cal=-3.78 trades=4
2026-03-06 20:48:05.347 | INFO     | models.ensemble:generate_signals:136 - Signal distribution (threshold=0.5217028154267205): BUY=5 (0.9%)  SELL=0 (0.0%)  HOLD=543 (99.1%)
2026-03-06 20:48:05.350 | INFO     | backtest.filters:apply_filters:120 - Filters [4h] 0/5 removed (100% survive) — trend=0 vol=0 volume=0 funding=0 regime=0
2026-03-06 20:48:05.351 | INFO     | backtest.engine:_compute_metrics:224 -  Results: Return=0.59% | Ann=2.36% | Sharpe=0.57 | Calmar=1.37 | MaxDD=-1.72% | WinRate=50.00% | Trades=2 (L:2 S:0)
2026-03-06 20:48:05.352 | INFO     | __main__:_backtest_window:94 -   OOT  fold 2        [2024-02-04→2024-05-05]: net=+0.6% ann=+2.4% WR=50.0% Sh=0.57 Cal=1.37 trades=2
2026-03-06 20:48:05.352 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 3/3 ──────────────────────────────────────────
2026-03-06 20:48:05.352 | INFO     | __main__:validate_symbol:162 -   Train: [548:2561] = 2013 bars
2026-03-06 20:48:05.354 | INFO     | __main__:validate_symbol:163 -   Val:   [2561:3200] = 639 bars
2026-03-06 20:48:05.354 | INFO     | __main__:validate_symbol:164 -   Test:  [3200:3656] = 456 bars
2026-03-06 20:48:05.359 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for XMR/USD_4h_fold3 on cuda
2026-03-06 20:48:05.359 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2013 | Val: 639 | Features: 100
2026-03-06 20:48:05.365 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 1953 samples
2026-03-06 20:48:05.558 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0945 | val_acc=0.6062 | lr=0.000976
2026-03-06 20:48:05.789 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.9203 | val_acc=0.1451 | lr=0.000905
2026-03-06 20:48:05.989 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.1670 | val_acc=0.6926 | lr=0.000794
2026-03-06 20:48:06.189 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.3267 | val_acc=0.6442 | lr=0.000655
2026-03-06 20:48:06.399 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.5108 | val_acc=0.5043 | lr=0.000501
2026-03-06 20:48:06.611 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.6466 | val_acc=0.4059 | lr=0.000346
2026-03-06 20:48:06.819 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.5226 | val_acc=0.6114 | lr=0.000207
2026-03-06 20:48:07.034 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.5778 | val_acc=0.5181 | lr=0.000096
2026-03-06 20:48:07.241 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.4919 | val_acc=0.6114 | lr=0.000025
2026-03-06 20:48:07.442 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.4946 | val_acc=0.6114 | lr=0.001000
2026-03-06 20:48:07.643 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.5464 | val_acc=0.6218 | lr=0.000994
2026-03-06 20:48:07.851 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.2717 | val_acc=0.6770 | lr=0.000976
2026-03-06 20:48:08.060 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.5485 | val_acc=0.6546 | lr=0.000946
2026-03-06 20:48:08.270 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.9049 | val_acc=0.5475 | lr=0.000905
2026-03-06 20:48:08.467 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.8011 | val_acc=0.4577 | lr=0.000854
2026-03-06 20:48:08.676 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.8589 | val_acc=0.6304 | lr=0.000794
2026-03-06 20:48:08.881 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.8649 | val_acc=0.5285 | lr=0.000727
2026-03-06 20:48:09.103 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.8167 | val_acc=0.6183 | lr=0.000655
2026-03-06 20:48:09.321 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.8321 | val_acc=0.6442 | lr=0.000579
2026-03-06 20:48:09.517 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.9075 | val_acc=0.6269 | lr=0.000501
2026-03-06 20:48:09.735 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.0346 | val_acc=0.6563 | lr=0.000422
2026-03-06 20:48:09.969 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.0673 | val_acc=0.6736 | lr=0.000346
2026-03-06 20:48:10.176 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.1464 | val_acc=0.6839 | lr=0.000274
2026-03-06 20:48:10.384 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.1760 | val_acc=0.6908 | lr=0.000207
2026-03-06 20:48:10.594 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.2604 | val_acc=0.6684 | lr=0.000147
2026-03-06 20:48:10.803 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.2135 | val_acc=0.6753 | lr=0.000096
2026-03-06 20:48:10.803 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:48:10.803 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 1.0945
2026-03-06 20:48:10.843 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 1953 samples
2026-03-06 20:48:11.057 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9925 | val_acc=0.6373 | lr=0.000976
2026-03-06 20:48:11.293 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1010 | val_acc=0.6528 | lr=0.000905
2026-03-06 20:48:11.496 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.0986 | val_acc=0.6339 | lr=0.000794
2026-03-06 20:48:11.698 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.0088 | val_acc=0.6839 | lr=0.000655
2026-03-06 20:48:11.903 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.8059 | val_acc=0.3402 | lr=0.000501
2026-03-06 20:48:12.114 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.3082 | val_acc=0.6097 | lr=0.000346
2026-03-06 20:48:12.315 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1944 | val_acc=0.6459 | lr=0.000207
2026-03-06 20:48:12.516 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.3887 | val_acc=0.5095 | lr=0.000096
2026-03-06 20:48:12.725 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.1951 | val_acc=0.6546 | lr=0.000025
2026-03-06 20:48:12.940 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2208 | val_acc=0.6511 | lr=0.001000
2026-03-06 20:48:13.142 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.2122 | val_acc=0.5302 | lr=0.000994
2026-03-06 20:48:13.341 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.3983 | val_acc=0.6339 | lr=0.000976
2026-03-06 20:48:13.543 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.5741 | val_acc=0.5544 | lr=0.000946
2026-03-06 20:48:13.742 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.8317 | val_acc=0.5233 | lr=0.000905
2026-03-06 20:48:13.948 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6238 | val_acc=0.5613 | lr=0.000854
2026-03-06 20:48:14.151 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.0742 | val_acc=0.4542 | lr=0.000794
2026-03-06 20:48:14.369 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.8526 | val_acc=0.5941 | lr=0.000727
2026-03-06 20:48:14.567 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.1954 | val_acc=0.3679 | lr=0.000655
2026-03-06 20:48:14.776 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.0681 | val_acc=0.4870 | lr=0.000579
2026-03-06 20:48:14.982 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.0289 | val_acc=0.4853 | lr=0.000501
2026-03-06 20:48:15.197 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.0486 | val_acc=0.4318 | lr=0.000422
2026-03-06 20:48:15.397 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.9273 | val_acc=0.6166 | lr=0.000346
2026-03-06 20:48:15.597 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.8319 | val_acc=0.6788 | lr=0.000274
2026-03-06 20:48:15.830 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.0359 | val_acc=0.6062 | lr=0.000207
2026-03-06 20:48:16.032 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.9114 | val_acc=0.6770 | lr=0.000147
2026-03-06 20:48:16.242 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9133 | val_acc=0.6667 | lr=0.000096
2026-03-06 20:48:16.243 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:48:16.244 | INFO     | models.lstm_ensemble:_train_one:167 -   [2/9] Best val_loss: 0.9925
2026-03-06 20:48:16.281 | INFO     | models.lstm_ensemble:_train_one:126 -   [3/9] Training seed=316 — 1953 samples
2026-03-06 20:48:16.488 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2939 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:48:16.729 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1467 | val_acc=0.5630 | lr=0.000905
2026-03-06 20:48:16.975 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3263 | val_acc=0.6822 | lr=0.000794
2026-03-06 20:48:17.175 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.5706 | val_acc=0.5354 | lr=0.000655
2026-03-06 20:48:17.396 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.4709 | val_acc=0.6960 | lr=0.000501
2026-03-06 20:48:17.599 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.6141 | val_acc=0.6166 | lr=0.000346
2026-03-06 20:48:17.804 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.4240 | val_acc=0.7029 | lr=0.000207
2026-03-06 20:48:18.019 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.4911 | val_acc=0.6857 | lr=0.000096
2026-03-06 20:48:18.243 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.5476 | val_acc=0.6753 | lr=0.000025
2026-03-06 20:48:18.452 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.5298 | val_acc=0.6822 | lr=0.001000
2026-03-06 20:48:18.646 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.8991 | val_acc=0.4525 | lr=0.000994
2026-03-06 20:48:18.864 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.6770 | val_acc=0.5941 | lr=0.000976
2026-03-06 20:48:19.070 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.8900 | val_acc=0.5872 | lr=0.000946
2026-03-06 20:48:19.280 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5662 | val_acc=0.6356 | lr=0.000905
2026-03-06 20:48:19.476 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6011 | val_acc=0.7427 | lr=0.000854
2026-03-06 20:48:19.696 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6457 | val_acc=0.6615 | lr=0.000794
2026-03-06 20:48:19.901 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.9685 | val_acc=0.5838 | lr=0.000727
2026-03-06 20:48:20.113 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7595 | val_acc=0.7116 | lr=0.000655
2026-03-06 20:48:20.333 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.9079 | val_acc=0.7582 | lr=0.000579
2026-03-06 20:48:20.541 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.0418 | val_acc=0.6632 | lr=0.000501
2026-03-06 20:48:20.740 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.9118 | val_acc=0.7358 | lr=0.000422
2026-03-06 20:48:20.974 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.0271 | val_acc=0.7444 | lr=0.000346
2026-03-06 20:48:21.175 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.1393 | val_acc=0.7444 | lr=0.000274
2026-03-06 20:48:21.375 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.0513 | val_acc=0.7064 | lr=0.000207
2026-03-06 20:48:21.581 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.1107 | val_acc=0.7116 | lr=0.000147
2026-03-06 20:48:21.781 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.1174 | val_acc=0.6753 | lr=0.000096
2026-03-06 20:48:21.990 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.1397 | val_acc=0.7288 | lr=0.000055
2026-03-06 20:48:21.990 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-06 20:48:21.992 | INFO     | models.lstm_ensemble:_train_one:167 -   [3/9] Best val_loss: 1.1467
2026-03-06 20:48:22.025 | INFO     | models.lstm_ensemble:_train_one:126 -   [4/9] Training seed=453 — 1953 samples
2026-03-06 20:48:22.263 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2099 | val_acc=0.6183 | lr=0.000976
2026-03-06 20:48:22.498 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.0986 | val_acc=0.7237 | lr=0.000905
2026-03-06 20:48:22.719 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.3439 | val_acc=0.5544 | lr=0.000794
2026-03-06 20:48:22.930 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.3585 | val_acc=0.6839 | lr=0.000655
2026-03-06 20:48:23.145 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.4895 | val_acc=0.5527 | lr=0.000501
2026-03-06 20:48:23.352 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.3314 | val_acc=0.7029 | lr=0.000346
2026-03-06 20:48:23.553 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.3929 | val_acc=0.6684 | lr=0.000207
2026-03-06 20:48:23.757 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.6033 | val_acc=0.5838 | lr=0.000096
