2026-03-08 08:59:40.253 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-08 08:59:40.255 | INFO     | __main__:main:645 - Using explicit symbol list: 6 symbols
2026-03-08 08:59:40.256 | INFO     | __main__:main:737 - [1/18] AVAX/USD 1h
2026-03-08 08:59:40.953 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:248 - Fetching AVAX/USD [1h] — 365 days...
2026-03-08 08:59:47.043 | SUCCESS  | timeframe_comparison:fetch_ohlcv_timeframe:293 - AVAX/USD 1h: 720 candles (2026-02-06 -> 2026-03-08)
2026-03-08 08:59:47.051 | WARNING  | __main__:run_symbol:267 - AVAX/USD 1h: 720 bars — skipping
2026-03-08 08:59:47.052 | INFO     | __main__:main:737 - [2/18] AVAX/USD 4h
2026-03-08 08:59:47.062 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:245 - Loaded AVAX/USD 4h from cache (4772 rows)
2026-03-08 08:59:47.063 | INFO     | data.feature_engineer:build_features:514 - Building features for unknown (4772 rows)
2026-03-08 08:59:47.172 | INFO     | data.feature_engineer:build_features:540 - Dropped 200 NaN/inf rows → 4572 usable rows
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:543 - Label distribution: DOWN=686 NEUTRAL=3195 UP=691
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:550 - Regime: ranging=1685 trending_up=1217 trending_down=1670
2026-03-08 08:59:47.187 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_4h on cuda
2026-03-08 08:59:47.188 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2194 | Val: 731 | Features: 115
2026-03-08 08:59:48.931 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2134 samples
2026-03-08 08:59:49.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2990 | val_acc=0.2787 | lr=0.000976
2026-03-08 09:07:17.503 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.0284 | val_acc=0.6728 | lr=0.000655
2026-03-08 09:07:17.577 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.1786 | val_acc=0.6543 | lr=0.000501
2026-03-08 09:07:17.651 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.2447 | val_acc=0.5926 | lr=0.000346
2026-03-08 09:07:17.725 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.3001 | val_acc=0.6173 | lr=0.000207
2026-03-08 09:07:17.797 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.2828 | val_acc=0.6111 | lr=0.000096
2026-03-08 09:07:17.871 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.2966 | val_acc=0.6358 | lr=0.000025
2026-03-08 09:07:17.944 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2904 | val_acc=0.6358 | lr=0.001000
2026-03-08 09:07:18.018 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4514 | val_acc=0.6173 | lr=0.000994
2026-03-08 09:07:18.093 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.7641 | val_acc=0.3889 | lr=0.000976
2026-03-08 09:07:18.166 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.3225 | val_acc=0.6296 | lr=0.000946
2026-03-08 09:07:18.241 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.4320 | val_acc=0.4877 | lr=0.000905
2026-03-08 09:07:18.315 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.2894 | val_acc=0.6852 | lr=0.000854
2026-03-08 09:07:18.389 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.4381 | val_acc=0.6111 | lr=0.000794
2026-03-08 09:07:18.465 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.3121 | val_acc=0.6543 | lr=0.000727
2026-03-08 09:07:18.538 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.4887 | val_acc=0.6605 | lr=0.000655
2026-03-08 09:07:18.612 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.3908 | val_acc=0.7160 | lr=0.000579
2026-03-08 09:07:18.687 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.4770 | val_acc=0.6605 | lr=0.000501
2026-03-08 09:07:18.766 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.4815 | val_acc=0.7531 | lr=0.000422
2026-03-08 09:07:18.842 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.5068 | val_acc=0.7531 | lr=0.000346
2026-03-08 09:07:18.915 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.4916 | val_acc=0.7593 | lr=0.000274
2026-03-08 09:07:18.988 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.5699 | val_acc=0.7222 | lr=0.000207
2026-03-08 09:07:19.062 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.5491 | val_acc=0.7469 | lr=0.000147
2026-03-08 09:07:19.136 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.6280 | val_acc=0.7284 | lr=0.000096
2026-03-08 09:07:19.212 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=1.5827 | val_acc=0.7593 | lr=0.000055
2026-03-08 09:07:19.213 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:07:19.214 | INFO     | models.lstm_ensemble:_train_one:167 -   [5/9] Best val_loss: 0.7437
2026-03-08 09:07:19.227 | INFO     | models.lstm_ensemble:_train_one:126 -   [6/9] Training seed=727 — 733 samples
2026-03-08 09:07:19.306 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9949 | val_acc=0.7037 | lr=0.000976
2026-03-08 09:07:19.382 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.7862 | val_acc=0.8889 | lr=0.000905
2026-03-08 09:07:19.460 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.8812 | val_acc=0.7160 | lr=0.000794
2026-03-08 09:07:19.537 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9039 | val_acc=0.7284 | lr=0.000655
2026-03-08 09:07:19.611 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=0.8137 | val_acc=0.8704 | lr=0.000501
2026-03-08 09:07:19.686 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=0.9758 | val_acc=0.6975 | lr=0.000346
2026-03-08 09:07:19.759 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1088 | val_acc=0.6481 | lr=0.000207
2026-03-08 09:07:19.832 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.1641 | val_acc=0.6420 | lr=0.000096
2026-03-08 09:07:19.909 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.0442 | val_acc=0.7222 | lr=0.000025
2026-03-08 09:07:19.987 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.0558 | val_acc=0.7160 | lr=0.001000
2026-03-08 09:07:20.066 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.3375 | val_acc=0.6049 | lr=0.000994
2026-03-08 09:07:20.142 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.0176 | val_acc=0.6975 | lr=0.000976
2026-03-08 09:07:20.217 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.1109 | val_acc=0.6914 | lr=0.000946
2026-03-08 09:07:20.292 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5834 | val_acc=0.5247 | lr=0.000905
2026-03-08 09:07:20.367 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.1770 | val_acc=0.6914 | lr=0.000854
2026-03-08 09:07:20.442 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.4527 | val_acc=0.6358 | lr=0.000794
2026-03-08 09:07:20.516 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.3829 | val_acc=0.6667 | lr=0.000727
2026-03-08 09:07:20.590 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.3977 | val_acc=0.6975 | lr=0.000655
2026-03-08 09:07:20.664 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.5885 | val_acc=0.6543 | lr=0.000579
2026-03-08 09:07:20.738 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.3503 | val_acc=0.7778 | lr=0.000501
2026-03-08 09:07:20.812 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.6115 | val_acc=0.6543 | lr=0.000422
2026-03-08 09:07:20.885 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.6071 | val_acc=0.7531 | lr=0.000346
2026-03-08 09:07:20.959 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.6397 | val_acc=0.7099 | lr=0.000274
2026-03-08 09:07:21.032 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.7104 | val_acc=0.6975 | lr=0.000207
2026-03-08 09:07:21.107 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.6066 | val_acc=0.7778 | lr=0.000147
2026-03-08 09:07:21.189 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.6468 | val_acc=0.7531 | lr=0.000096
2026-03-08 09:07:21.262 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=1.7075 | val_acc=0.7160 | lr=0.000055
2026-03-08 09:07:21.263 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:07:21.264 | INFO     | models.lstm_ensemble:_train_one:167 -   [6/9] Best val_loss: 0.7862
2026-03-08 09:07:21.277 | INFO     | models.lstm_ensemble:_train_one:126 -   [7/9] Training seed=864 — 733 samples
2026-03-08 09:07:21.351 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9448 | val_acc=0.7654 | lr=0.000976
2026-03-08 09:07:21.427 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.7907 | val_acc=0.8889 | lr=0.000905
2026-03-08 09:07:21.505 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.8901 | val_acc=0.8642 | lr=0.000794
2026-03-08 09:07:21.579 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9462 | val_acc=0.7963 | lr=0.000655
2026-03-08 09:07:21.653 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0233 | val_acc=0.7593 | lr=0.000501
2026-03-08 09:07:21.726 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1029 | val_acc=0.7037 | lr=0.000346
2026-03-08 09:07:21.800 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1269 | val_acc=0.6728 | lr=0.000207
2026-03-08 09:07:21.873 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.2416 | val_acc=0.6667 | lr=0.000096
2026-03-08 09:07:21.946 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.2817 | val_acc=0.6975 | lr=0.000025
2026-03-08 09:07:22.019 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2834 | val_acc=0.6914 | lr=0.001000
2026-03-08 09:07:22.093 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4504 | val_acc=0.6173 | lr=0.000994
2026-03-08 09:07:22.167 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.4813 | val_acc=0.6420 | lr=0.000976
2026-03-08 09:07:22.241 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.8627 | val_acc=0.5185 | lr=0.000946
2026-03-08 09:07:22.315 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.4322 | val_acc=0.6296 | lr=0.000905
2026-03-08 09:07:22.388 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.9999 | val_acc=0.5494 | lr=0.000854
2026-03-08 09:07:22.463 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.3574 | val_acc=0.7099 | lr=0.000794
2026-03-08 09:07:22.536 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.4900 | val_acc=0.6543 | lr=0.000727
2026-03-08 09:07:22.611 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.4450 | val_acc=0.7654 | lr=0.000655
2026-03-08 09:07:22.684 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6964 | val_acc=0.7037 | lr=0.000579
2026-03-08 09:07:22.758 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.6169 | val_acc=0.7469 | lr=0.000501
2026-03-08 09:07:22.831 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.7614 | val_acc=0.6605 | lr=0.000422
2026-03-08 09:07:22.904 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.5919 | val_acc=0.7160 | lr=0.000346
2026-03-08 09:07:22.978 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.7397 | val_acc=0.7099 | lr=0.000274
2026-03-08 09:07:23.051 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.7725 | val_acc=0.6975 | lr=0.000207
2026-03-08 09:07:23.125 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.8530 | val_acc=0.6481 | lr=0.000147
2026-03-08 09:07:23.199 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.7864 | val_acc=0.7160 | lr=0.000096
2026-03-08 09:07:23.272 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=1.7613 | val_acc=0.7099 | lr=0.000055
2026-03-08 09:07:23.272 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:07:23.274 | INFO     | models.lstm_ensemble:_train_one:167 -   [7/9] Best val_loss: 0.7907
2026-03-08 09:07:23.286 | INFO     | models.lstm_ensemble:_train_one:126 -   [8/9] Training seed=1001 — 733 samples
2026-03-08 09:07:23.360 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.6272 | val_acc=0.8519 | lr=0.000976
2026-03-08 09:07:23.435 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8420 | val_acc=0.8765 | lr=0.000905
2026-03-08 09:07:23.510 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.8718 | val_acc=0.8025 | lr=0.000794
2026-03-08 09:07:23.586 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9071 | val_acc=0.7222 | lr=0.000655
2026-03-08 09:07:23.659 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0317 | val_acc=0.6481 | lr=0.000501
2026-03-08 09:07:23.733 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1231 | val_acc=0.5741 | lr=0.000346
2026-03-08 09:07:23.807 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1189 | val_acc=0.6481 | lr=0.000207
2026-03-08 09:07:23.884 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.3679 | val_acc=0.5370 | lr=0.000096
2026-03-08 09:07:23.959 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.3110 | val_acc=0.5926 | lr=0.000025
2026-03-08 09:07:24.031 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.3139 | val_acc=0.5741 | lr=0.001000
2026-03-08 09:07:24.105 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4459 | val_acc=0.5556 | lr=0.000994
2026-03-08 09:07:24.178 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.3663 | val_acc=0.5247 | lr=0.000976
2026-03-08 09:07:24.252 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.2798 | val_acc=0.6543 | lr=0.000946
2026-03-08 09:07:24.326 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.2682 | val_acc=0.5741 | lr=0.000905
2026-03-08 09:07:24.399 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6142 | val_acc=0.6173 | lr=0.000854
2026-03-08 09:07:24.473 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.4019 | val_acc=0.6605 | lr=0.000794
2026-03-08 09:07:24.547 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.9934 | val_acc=0.5062 | lr=0.000727
2026-03-08 09:07:24.621 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.3859 | val_acc=0.6914 | lr=0.000655
2026-03-08 09:07:24.694 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.8203 | val_acc=0.6605 | lr=0.000579
2026-03-08 09:07:24.768 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.4005 | val_acc=0.7469 | lr=0.000501
2026-03-08 09:07:24.842 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.5585 | val_acc=0.7222 | lr=0.000422
2026-03-08 09:07:24.916 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.5346 | val_acc=0.7716 | lr=0.000346
2026-03-08 09:07:24.989 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.6588 | val_acc=0.7099 | lr=0.000274
2026-03-08 09:07:25.062 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.5354 | val_acc=0.7716 | lr=0.000207
2026-03-08 09:07:25.136 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.6891 | val_acc=0.6914 | lr=0.000147
2026-03-08 09:07:25.209 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.6670 | val_acc=0.7469 | lr=0.000096
2026-03-08 09:07:25.210 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:07:25.211 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 0.6272
2026-03-08 09:07:25.223 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 733 samples
2026-03-08 09:07:25.297 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0222 | val_acc=0.5988 | lr=0.000976
2026-03-08 09:07:25.372 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.7664 | val_acc=0.8580 | lr=0.000905
2026-03-08 09:07:25.448 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.8892 | val_acc=0.6728 | lr=0.000794
2026-03-08 09:07:25.523 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.7960 | val_acc=0.7160 | lr=0.000655
2026-03-08 09:07:25.600 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0065 | val_acc=0.6173 | lr=0.000501
2026-03-08 09:07:25.672 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1117 | val_acc=0.5926 | lr=0.000346
2026-03-08 09:07:25.747 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.2739 | val_acc=0.5556 | lr=0.000207
2026-03-08 09:07:25.821 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.3068 | val_acc=0.5432 | lr=0.000096
2026-03-08 09:07:25.894 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.1864 | val_acc=0.5926 | lr=0.000025
2026-03-08 09:07:25.968 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.1873 | val_acc=0.5864 | lr=0.001000
2026-03-08 09:07:26.042 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.5484 | val_acc=0.5741 | lr=0.000994
2026-03-08 09:07:26.118 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.1133 | val_acc=0.3272 | lr=0.000976
2026-03-08 09:07:26.192 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.2061 | val_acc=0.6975 | lr=0.000946
2026-03-08 09:07:26.265 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.2425 | val_acc=0.6358 | lr=0.000905
2026-03-08 09:07:26.339 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.2838 | val_acc=0.7654 | lr=0.000854
2026-03-08 09:07:26.413 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.2458 | val_acc=0.5988 | lr=0.000794
2026-03-08 09:07:26.486 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.4480 | val_acc=0.6049 | lr=0.000727
2026-03-08 09:07:26.560 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.3267 | val_acc=0.6667 | lr=0.000655
2026-03-08 09:07:26.634 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6101 | val_acc=0.6111 | lr=0.000579
2026-03-08 09:07:26.707 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.3753 | val_acc=0.7160 | lr=0.000501
2026-03-08 09:07:26.781 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.6767 | val_acc=0.6728 | lr=0.000422
2026-03-08 09:07:26.854 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.6678 | val_acc=0.6543 | lr=0.000346
2026-03-08 09:07:26.927 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.6571 | val_acc=0.6914 | lr=0.000274
2026-03-08 09:07:27.001 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.7154 | val_acc=0.6914 | lr=0.000207
2026-03-08 09:07:27.075 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.6495 | val_acc=0.7099 | lr=0.000147
2026-03-08 09:07:27.148 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.6963 | val_acc=0.7099 | lr=0.000096
2026-03-08 09:07:27.222 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=1.7645 | val_acc=0.6790 | lr=0.000055
2026-03-08 09:07:27.223 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:07:27.224 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 0.7664
2026-03-08 09:07:27.232 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for XLM/USD_12h:
2026-03-08 09:07:27.233 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['0.7858', '0.6870', '0.7366', '0.7848', '0.7437', '0.7862', '0.7907', '0.6272', '0.7664']
2026-03-08 09:07:27.233 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 0.7454 | Std: 0.0525
2026-03-08 09:07:27.665 | INFO     | models.ensemble:generate_signals:195 - Signal distribution (threshold=0.4): BUY=0 (0.0%)  SELL=0 (0.0%)  HOLD=125 (100.0%)
2026-03-08 09:07:27.667 | INFO     | backtest.filters:apply_filters:131 - Filters [12h] 0/0 removed (0% survive) — trend=0 vol=0 volume=0 funding=0 regime=0
2026-03-08 09:07:27.669 | INFO     | backtest.engine:_compute_metrics:346 - XLM/USD | Ann=0.00% Sh=0.00 So=0.00 Cal=0.00 DD=0.00%(0b) WR=0.00% PF=0.00 RF=inf Trades=0(L0/S0) TrendWR=0.00%(0) RangeWR=0.00%(0) Exits={}
2026-03-08 09:07:27.670 | INFO     | __main__:run_symbol:321 -   Fold 2/3 [2025-08-31→2025-11-01]: net=+0.0% ann=+0.0% WR=0.0% Sh=0.00 trades=0
2026-03-08 09:07:27.674 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for XLM/USD_12h on cuda
2026-03-08 09:07:27.674 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 918 | Val: 222 | Features: 115
2026-03-08 09:07:27.679 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 858 samples
2026-03-08 09:07:27.762 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.5819 | val_acc=0.9568 | lr=0.000976
2026-03-08 09:07:27.849 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.7270 | val_acc=0.8210 | lr=0.000905
2026-03-08 09:07:27.936 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.5461 | val_acc=0.9198 | lr=0.000794
2026-03-08 09:07:28.044 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.6429 | val_acc=0.7593 | lr=0.000655
2026-03-08 09:07:28.133 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=0.5999 | val_acc=0.8580 | lr=0.000501
2026-03-08 09:07:28.218 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=0.7112 | val_acc=0.7346 | lr=0.000346
2026-03-08 09:07:28.302 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=0.6232 | val_acc=0.8086 | lr=0.000207
2026-03-08 09:07:28.386 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=0.6458 | val_acc=0.8025 | lr=0.000096
2026-03-08 09:07:28.470 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=0.6054 | val_acc=0.8395 | lr=0.000025
2026-03-08 09:07:28.554 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=0.6093 | val_acc=0.8333 | lr=0.001000
2026-03-08 09:07:28.639 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=0.7829 | val_acc=0.6975 | lr=0.000994
2026-03-08 09:07:28.724 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=0.7499 | val_acc=0.7099 | lr=0.000976
